20220316T,-65.24257791
20220317T,-58.07115927
20220318T,-52.30767302
20220319T,-41.9767864
20220320T,-28.99242689
20220321T,-21.60426986
20220322T,-12.63780673
20220323T,-0.566724208
20220324T,14.49845249
20220325T,30.94825381
20220326T,42.29966019
20220327T,56.63518186
20220328T,74.5504445
20220329T,87.33680934
20220330T,102.6740348
20220331T,117.7155598
20220401T,126.7290535
20220402T,139.1435128
20220403T,147.8037255
20220404T,158.8107562
20220405T,164.6692812
20220406T,163.6965412
20220407T,157.2879333
20220408T,156.5637014
20220409T,150.6032321
20220410T,150.2955822
20220411T,144.9226312
20220412T,134.5457124
20220413T,130.3422858
20220414T,131.4382121
20220415T,127.7596056
20220416T,128.6171665
20220417T,128.1488628
20220418T,122.6492863
20220419T,122.0754695
20220420T,126.0160463
20220421T,125.9967267
20220422T,121.0917924
20220423T,114.8341821
20220424T,105.5513218
20220425T,93.82828728
20220426T,84.6775188
20220427T,71.17179167
20220428T,64.61010353
20220429T,57.01837717
20220430T,45.08392676
20220501T,29.49611954
20220502T,20.96263129
20220503T,11.00325319
20220504T,-0.7254638307
20220505T,-4.708322051
20220506T,-13.4485567
20220507T,-23.31264703
20220508T,-36.68831351
20220509T,-51.89949927
20220510T,-70.40399808
20220511T,-81.73175706
20220512T,-96.26676468
20220513T,-111.6712949
20220514T,-119.0422442
20220515T,-119.8076271
20220516T,-114.4214239
20220517T,-114.9025454
20220518T,-108.6978242
20220519T,-108.4077308
20220520T,-101.4760948
20220521T,-99.6005981
20220522T,-92.85747788
20220523T,-81.28625518
20220524T,-75.14486099
20220525T,-66.37667713
20220526T,-62.20642903
20220527T,-63.28826724
20220528T,-68.25523006
20220529T,-66.71913961
20220530T,-60.33061906
20220531T,-48.72521337
20220601T,-40.21739793
20220602T,-38.10056123
20220603T,-30.85859552
20220604T,-29.87085435
20220605T,-25.43541386
20220606T,-22.37436765
20220607T,-14.30373379
20220608T,-10.89025566
20220609T,-11.47571306
20220610T,-12.97733306
20220611T,-19.65476398
20220612T,-30.32412608
20220613T,-43.95324253
20220614T,-60.44480336
20220615T,-72.10129634
20220616T,-76.26552385
20220617T,-85.20304323
20220618T,-86.97703956
20220619T,-92.61735372
20220620T,-90.73516804
20220621T,-84.43065592
20220622T,-75.47657727
20220623T,-71.50188962
20220624T,-61.70445472
20220625T,-47.77755809
20220626T,-33.88960616
20220627T,-26.40439172
20220628T,-20.13094389
20220629T,-19.42492377
20220630T,-21.58258443
20220701T,-25.97790385
20220702T,-32.26444493
20220703T,-35.23654781
20220704T,-36.35994551
20220705T,-31.39708331
20220706T,-30.65528319
20220707T,-25.02620016
20220708T,-14.44663565
20220709T,-8.587307304
20220710T,0.7069224858
20220711T,4.491521859
20220712T,2.34646423
20220713T,-3.857724848
20220714T,-2.801450371
20220715T,3.057239075
20220716T,10.89269987
20220717T,23.17912287
20220718T,30.50968643
20220719T,42.66633736
20220720T,56.38850974
20220721T,62.68059208
20220722T,72.78848705
20220723T,77.50836232
20220724T,81.69788138
20220725T,84.81299829
20220726T,81.69392577
20220727T,78.96021665
20220728T,82.16966179
20220729T,90.14445658
20220730T,96.75375137
20220731T,102.3624972
20220801T,104.5877299
20220802T,107.1089327
20220803T,105.3705839
20220804T,102.6990104
20220805T,102.5428874
20220806T,107.8382554
20220807T,108.8681712
20220808T,111.4459759
20220809T,117.9343366
20220810T,118.5337808
20220811T,124.1952042
20220812T,126.6563127
20220813T,133.4688464
20220814T,137.067786
20220815T,135.301108
20220816T,130.2556602
20220817T,122.5320916
20220818T,110.9573475
20220819T,95.74772207
20220820T,77.30632123
20220821T,60.99395942
20220822T,52.3834878
20220823T,41.80118463
20220824T,37.08587702
20220825T,31.01042714
20220826T,28.90243287
20220827T,21.59715312
20220828T,16.58472069
20220829T,7.657734872
20220830T,6.228440838
20220831T,0.5168197506
20220901T,-2.927632862
20220902T,-3.316434166
20220903T,-5.390709595
20220904T,-7.695694023
20220905T,-5.086409723
20220906T,-4.088472082
20220907T,-8.673225524
20220908T,-6.908256073
20220909T,-2.823098396
20220910T,6.525394425
20220911T,16.72729633
20220912T,23.90785349
20220913T,28.26925812
20220914T,26.79848029
20220915T,29.24854037
20220916T,26.73866655
20220917T,26.60059861
20220918T,31.49111505
20220919T,30.15661855
20220920T,33.40640846
20220921T,32.55951431
20220922T,28.21418975
20220923T,29.79943382
20220924T,32.84738785
20220925T,31.23071912
20220926T,26.03388127
20220927T,25.20198303
20220928T,22.10626762
20220929T,19.59046713
20220930T,20.48307289
20221001T,17.58540297
20221002T,12.16153569
20221003T,3.304888995
20221004T,0.9574991456
20221005T,4.387260844
20221006T,4.139338307
20221007T,1.148235362
20221008T,-2.373331317
20221009T,-8.330836655
20221010T,-9.34128202
20221011T,-14.81693888
20221012T,-22.48297329
20221013T,-27.48345032
20221014T,-33.97987342
20221015T,-41.12284829
20221016T,-47.78291004
20221017T,-48.79678078
20221018T,-44.17808883
20221019T,-43.46664926
20221020T,-47.19946767
20221021T,-52.21346255
20221022T,-53.59779335
20221023T,-53.4718397
20221024T,-47.85522261
20221025T,-47.27217137
20221026T,-40.99573419
20221027T,-30.28283422
20221028T,-25.53032305
20221029T,-16.59770687
20221030T,-6.035763992
20221031T,0.8664435077
20221101T,6.005066218
20221102T,7.81013082
20221103T,5.655977916
20221104T,8.127464809
20221105T,15.94151629
20221106T,21.88439025
20221107T,21.29769304
20221108T,21.23114598
20221109T,15.50966003
20221110T,5.08180876
20221111T,2.182154394
20221112T,-4.666393345
20221113T,-14.95700218
20221114T,-26.93912021
20221115T,-33.607568
20221116T,-35.19948551
20221117T,-40.04301004
20221118T,-45.84244095
20221119T,-47.13017465
20221120T,-46.25396858
20221121T,-50.53197503
20221122T,-56.89544316
20221123T,-57.31016367
20221124T,-51.43663138
20221125T,-46.61601059
20221126T,-43.81973225
20221127T,-41.1682481
20221128T,-39.95382039
20221129T,-42.87414808
20221130T,-40.91509
20221201T,-33.59395237
20221202T,-29.92484243
20221203T,-22.0965617
20221204T,-20.55133135
20221205T,-13.98583522
20221206T,-10.66083935
20221207T,-7.223096162
20221208T,-9.206142742
20221209T,-5.114049338
20221210T,-4.348171716
20221211T,-1.830037974
20221212T,-3.42631592
20221213T,-5.932434468
20221214T,-5.003936139
20221215T,-6.543482872
20221216T,-11.4855104
20221217T,-20.71194887
20221218T,-24.95542649
20221219T,-30.81725522
20221220T,-40.83346499
20221221T,-43.5515895
20221222T,-49.21626049
20221223T,-51.67190538
20221224T,-53.87155471
20221225T,-55.7413296
20221226T,-59.71971296
20221227T,-59.68106466
20221228T,-62.60804752
20221229T,-69.75601012
20221230T,-75.17717057
20221231T,-81.89480939
20230101T,-86.78734902
20230102T,-86.79496614
20230103T,-81.32593643
20230104T,-76.60171883
20230105T,-66.93793667
20230106T,-61.59914573
20230107T,-53.08491623
20230108T,-45.29825791
20230109T,-32.47260624
20230110T,-16.50274352
20230111T,0.8755703406
20230112T,19.77121836
20230113T,40.76970883
20230114T,64.66113716
20230115T,90.30657021
20230116T,112.4234501
20230117T,129.5128327
20230118T,143.0182582
20230119T,148.8918732
20230120T,158.7109222
20230121T,172.254222
20230122T,180.4140397
20230123T,189.7301812
20230124T,200.0883987
20230125T,203.4858003
20230126T,211.2147171
20230127T,216.8084349
20230128T,224.548589
20230129T,227.5852453
20230130T,234.5852277
20230131T,234.5388541
20230201T,238.8680779
20230202T,247.2167913
20230203T,252.0604249
20230204T,257.782997
20230205T,260.2284486
20230206T,256.7597351
20230207T,249.2517538
20230208T,247.5277386
20230209T,241.3576344
20230210T,230.7169747
20230211T,221.3071933
20230212T,217.0968617
20230213T,209.5531114
20230214T,198.7970069
20230215T,193.9481199
20230216T,194.9741486
20230217T,189.8180998
20230218T,190.7021551
20230219T,192.4460792
20230220T,192.2164714
20230221T,195.8006418
20230222T,194.8276719
20230223T,190.6632117
20230224T,184.8908498
20230225T,174.2725936
20230226T,161.564189
20230227T,155.2322497
20230228T,145.8838479
20230301T,133.2031126
20230302T,127.5366359
20230303T,117.3956827
20230304T,103.4797567
20230305T,87.50580879
20230306T,68.85212177
20230307T,53.60052628
20230308T,37.03397702
20230309T,17.42597503
20230310T,-4.984429029
20230311T,-23.77883484
20230312T,-44.98759012
20230313T,-56.65457041
20230314T,-60.5049982
20230315T,-58.65302145
20230316T,-61.53474871
20230317T,-58.64938425
20230318T,-49.74758321
20230319T,-46.64623788
20230320T,-38.41978892
20230321T,-36.3525086
20230322T,-28.96165387
20230323T,-27.25609729
20230324T,-20.71999841
20230325T,-19.58646636
20230326T,-21.77779661
20230327T,-17.90092748
20230328T,-19.45513222
20230329T,-14.74513409
20230330T,-5.802792505
20230331T,-1.886508972
20230401T,6.912913509
20230402T,15.04342268
20230403T,17.76135842
20230404T,20.3379542
20230405T,26.88082134
20230406T,35.58213615
20230407T,39.58541715
20230408T,40.35186284
20230409T,37.9469821
20230410T,38.84264167
20230411T,44.75578492
20230412T,49.12931098
20230413T,50.66459672
20230414T,57.56551057
20230415T,68.01953187
20230416T,77.45918994
20230417T,88.88436915
20230418T,94.25004305
20230419T,103.6080115
20230420T,105.532602
20230421T,101.9920314
20230422T,93.69645092
20230423T,91.87681484
20230424T,84.70320944
20230425T,76.58782829
20230426T,74.10780578
20230427T,68.15841502
20230428T,67.37246136
20230429T,64.30517619
20230430T,64.102689
20230501T,59.25061653
20230502T,50.147409
20230503T,45.35499703
20230504T,44.57227733
20230505T,39.82175811
20230506T,40.0025229
20230507T,34.9986317
20230508T,27.08687909
20230509T,15.02846372
20230510T,5.684943773
20230511T,1.309377019
20230512T,-7.796711926
20230513T,-11.4018669
20230514T,-17.18569755
20230515T,-17.80337675
20230516T,-15.50090807
20230517T,-13.3132253
20230518T,-7.134622879
20230519T,-6.474677183
20230520T,-5.036482711
20230521T,-2.840076508
20230522T,-6.306381307
20230523T,-7.696972487
20230524T,-4.305875569
20230525T,-6.44339081
20230526T,-8.897181871
20230527T,-7.309119804
20230528T,-1.373213622
20230529T,9.350419748
20230530T,15.2139417
20230531T,19.99275077
20230601T,19.72023629
20230602T,17.73020274
20230603T,21.78164056
20230604T,23.57827921
20230605T,25.43808137
20230606T,21.54258933
20230607T,23.6457982
20230608T,19.86738031
20230609T,19.07906363
20230610T,16.35122507
20230611T,8.578734486
20230612T,2.031928881
20230613T,-3.13418204
20230614T,-6.493968451
20230615T,-14.19254848
20230616T,-17.76230414
20230617T,-16.08406619
20230618T,-11.0271849
20230619T,-10.80684796
20230620T,-6.62285812
20230621T,2.929135
20230622T,16.52301096
20230623T,24.30472736
20230624T,36.57813877
20230625T,45.23058234
20230626T,55.1438362
20230627T,59.38551659
20230628T,66.15679325
20230629T,66.05701834
20230630T,70.38299322
20230701T,79.27135429
20230702T,98.71611375
20230703T,117.68937
20230704T,137.1646248
20230705T,149.3717121
20230706T,153.9034806
20230707T,152.2501928
20230708T,154.0169483
20230709T,154.199007
20230710T,150.6252397
20230711T,148.35811
20230712T,147.019491
20230713T,143.9814419
20230714T,146.4055702
20230715T,143.5877395
20230716T,140.5021231
20230717T,133.702978
20230718T,129.6627616
20230719T,121.8016302
20230720T,115.2129223
20230721T,109.2450799
20230722T,106.1379168
20230723T,99.29217023
20230724T,96.8841636
20230725T,89.18246463
20230726T,81.19316721
20230727T,76.99791959
20230728T,71.96756079
20230729T,71.24833373
20230730T,73.31872044
20230731T,70.86387499
20230801T,65.45223028
20230802T,64.53958041
20230803T,57.97813438
20230804T,49.81977487
20230805T,40.83684613
20230806T,33.99382535
20230807T,27.51464097
20230808T,20.37893263
20230809T,18.61757485
20230810T,15.2600936
20230811T,10.45471417
20230812T,5.035408704
20230813T,2.318293004
20230814T,-2.87486487
20230815T,-5.459073012
20230816T,-12.79970809
20230817T,-24.27038503
20230818T,-39.11489437
20230819T,-48.46980787
20230820T,-51.58434236
20230821T,-51.84778012
20230822T,-56.17221298
20230823T,-61.44717451
20230824T,-60.10846322
20230825T,-62.92175524
20230826T,-66.47094362
20230827T,-70.43157745
20230828T,-71.02419398
20230829T,-71.93419262
20230830T,-66.31100298
20230831T,-65.63005331
20230901T,-69.77812356
20230902T,-76.63426549
20230903T,-80.671528
20230904T,-83.77846228
20230905T,-86.17443127
20230906T,-85.15054509
20230907T,-83.40780216
20230908T,-77.15915042
20230909T,-75.38918993
20230910T,-74.75736023
20230911T,-79.10179153
20230912T,-86.77920382
20230913T,-89.46792779
20230914T,-86.67787963
20230915T,-80.41743153
20230916T,-69.42109374
20230917T,-58.93055195
20230918T,-53.72491844
20230919T,-45.16390968
20230920T,-32.07686012
20230921T,-22.38548094
20230922T,-18.44585682
20230923T,-12.34368139
20230924T,-6.823035482
20230925T,-6.327200536
20230926T,-2.630058138
20230927T,-1.914283582
20230928T,-2.051157403
20230929T,2.783638783
20230930T,9.645038844
20231001T,17.30487822
20231002T,29.10908401
20231003T,44.59770205
20231004T,54.25904948
20231005T,62.38977381
20231006T,64.87116175
20231007T,71.90996015
20231008T,75.7101505
20231009T,75.72233
20231010T,70.29569935
20231011T,64.34601916
20231012T,56.37888002
20231013T,46.92664916
20231014T,43.35192605
20231015T,42.72034568
20231016T,44.30831025
20231017T,50.08604592
20231018T,51.31714721
20231019T,49.35472058
20231020T,46.67163973
20231021T,49.78581492
20231022T,57.44107315
20231023T,67.24068109
20231024T,81.22470998
20231025T,94.21649865
20231026T,107.694963
20231027T,118.7221427
20231028T,125.1983382
20231029T,134.5510611
20231030T,146.0164514
20231031T,157.7308454
20231101T,164.6995655
20231102T,174.8758909
20231103T,180.0438372
20231104T,184.9037796
20231105T,192.876079
20231106T,201.4695821
20231107T,212.1512468
20231108T,217.4648815
20231109T,225.5622822
20231110T,231.1993159
20231111T,238.5045507
20231112T,243.6995712
20231113T,248.8643834
20231114T,248.3775434
20231115T,244.860975
20231116T,246.6715716
20231117T,242.3278414
20231118T,238.1438804
20231119T,232.4174419
20231120T,231.3008172
20231121T,226.7311666
20231122T,216.432027
20231123T,212.38567
20231124T,207.6056739
20231125T,206.7223164
20231126T,208.4750017
20231127T,205.7727401
20231128T,198.3750103
20231129T,194.7996437
20231130T,189.0102746
20231201T,183.6568802
20231202T,182.7030111
20231203T,186.5155054
20231204T,187.5841781
20231205T,190.7015398
20231206T,194.554944
20231207T,194.2183973
20231208T,196.8011254
20231209T,202.2669198
20231210T,205.070407
20231211T,209.6836039
20231212T,208.5210369
20231213T,208.7260044
20231214T,211.699189
20231215T,215.9243335
20231216T,213.8987779
20231217T,214.9390015
20231218T,210.3952651
20231219T,205.0999618
20231220T,197.5885451
20231221T,194.8199086
20231222T,195.3201924
20231223T,197.4129016
20231224T,198.2566709
20231225T,196.8283779
20231226T,198.964613
20231227T,198.2378385
20231228T,198.6668245
20231229T,194.881841
20231230T,188.6128384
20231231T,181.1513445
20240101T,171.3075781
20240102T,167.7761873
20240103T,162.0595349
20240104T,152.4030668
20240105T,148.0263388
20240106T,139.5856722
20240107T,127.3125414
20240108T,111.8240194
20240109T,103.4637805
20240110T,92.24002486
20240111T,88.02408116
20240112T,87.62089641
20240113T,82.47963649
20240114T,81.31302858
20240115T,75.4505812
20240116T,73.90250329
20240117T,75.75095169
20240118T,73.49418782
20240119T,66.73875129
20240120T,60.27072681
20240121T,54.98077977
20240122T,47.52453866
20240123T,35.65339734
20240124T,24.56687203
20240125T,18.60662605
20240126T,10.65915013
20240127T,9.452329976
20240128T,11.21480461
20240129T,9.907213918
20240130T,14.28125532
20240131T,14.99122196
20240201T,10.66485484
20240202T,9.454054196
20240203T,11.11311689
20240204T,10.91761742
20240205T,7.237444808
20240206T,5.296277514
20240207T,5.451665605
20240208T,10.29883161
20240209T,15.7332319
20240210T,26.04254551
20240211T,34.36836343
20240212T,40.15666345
20240213T,50.54644417
20240214T,58.01854198
20240215T,70.05866041
20240216T,81.54423588
20240217T,89.99824924
20240218T,95.51800694
20240219T,104.1013773
20240220T,112.6612195
20240221T,116.858146
20240222T,115.903795
20240223T,114.1498734
20240224T,110.1210886
20240225T,111.3674397
20240226T,113.1178002
20240227T,119.0903369
20240228T,124.4429716
20240229T,130.938827
20240301T,135.5796567
20240302T,145.0112353
20240303T,154.9917464
20240304T,161.3916921
20240305T,166.4982548
20240306T,166.4734421
